"행정구역(시군구)별(1)","시점","거주외국인별(1)",거주외국인별(2),계,0 - 9세,10 - 19세,20 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 69세,70세 이상
"합계","2016","한국국적을 가지지 않은 자",소계,1413758,43341,37845,391360,364178,243927,212830,97838,22439
"합계","2016","한국국적을 가지지 않은 자",외국인근로자,541673,*,662,172541,179332,94479,83008,10993,657
"합계","2016","한국국적을 가지지 않은 자",결혼이민자,159501,*,688,43229,52922,34106,22659,5053,844
"합계","2016","한국국적을 가지지 않은 자",유학생,95963,*,13755,74258,7189,672,69,17,*
"합계","2016","한국국적을 가지지 않은 자",외국국적동포,235926,892,1621,37529,41294,37560,41789,61160,14081
"합계","2016","한국국적을 가지지 않은 자",기타외국인,380695,42448,21119,63803,83441,77110,65305,20615,6854
"합계","2016","한국국적을 취득한 자",소계,159447,4019,4004,24355,48485,39381,25851,9853,3499
"합계","2017","한국국적을 가지지 않은 자",소계,1479247,42174,39379,405422,398025,249196,212663,109584,22804
"합계","2017","한국국적을 가지지 않은 자",외국인근로자,495792,*,553,159224,176912,83436,68732,6661,273
"합계","2017","한국국적을 가지지 않은 자",결혼이민자,160653,*,614,39097,56498,34253,23756,5622,813
"합계","2017","한국국적을 가지지 않은 자",유학생,117127,*,17704,90191,8405,754,65,6,*
"합계","2017","한국국적을 가지지 않은 자",외국국적동포,276750,896,1638,39160,53314,44390,46913,74120,16319
"합계","2017","한국국적을 가지지 않은 자",기타외국인,428925,41277,18870,77750,102896,86363,73197,23175,5397
"합계","2017","한국국적을 취득한 자",소계,169535,3994,4354,22622,53424,41791,27603,11868,3879
"합계","2018","한국국적을 가지지 않은 자",소계,1651561,51067,49552,455449,450414,270711,232321,117707,24340
"합계","2018","한국국적을 가지지 않은 자",외국인근로자,528063,*,1070,163688,181947,87572,86178,7302,302
"합계","2018","한국국적을 가지지 않은 자",결혼이민자,166882,*,750,36360,60329,35683,25722,7118,920
"합계","2018","한국국적을 가지지 않은 자",유학생,142757,*,21626,110732,9448,873,65,12,*
"합계","2018","한국국적을 가지지 않은 자",외국국적동포,296023,864,1644,36265,59644,47114,50699,80794,18999
"합계","2018","한국국적을 가지지 않은 자",기타외국인,517836,50199,24462,108404,139046,99469,69657,22481,4118
"합계","2018","한국국적을 취득한 자",소계,176915,4339,4976,19020,56365,43986,29909,13893,4427
"합계","2019","한국국적을 가지지 않은 자",소계,1778918,65250,56707,478997,483489,290198,248435,126431,29411
"합계","2019","한국국적을 가지지 않은 자",외국인근로자,515051,*,1119,159206,176054,84038,85552,8761,320
"합계","2019","한국국적을 가지지 않은 자",결혼이민자,173882,*,966,34528,63008,37554,28032,8615,1179
"합계","2019","한국국적을 가지지 않은 자",유학생,160610,*,24004,124723,10735,1042,89,15,*
"합계","2019","한국국적을 가지지 않은 자",외국국적동포,303245,818,1590,32308,63251,48482,53557,82499,20740
"합계","2019","한국국적을 가지지 않은 자",기타외국인,626130,64431,29028,128232,170441,119082,81205,26541,7170
"합계","2019","한국국적을 취득한 자",소계,185728,4716,5724,18783,60160,45416,31380,15228,4321
"합계","2020","한국국적을 가지지 않은 자",소계,1695643,62843,42927,414469,479756,278737,245096,138494,33321
"합계","2020","한국국적을 가지지 않은 자",외국인근로자,455287,*,449,132528,163718,73205,76076,8926,385
"합계","2020","한국국적을 가지지 않은 자",결혼이민자,173756,*,646,33169,67678,37860,25271,7867,1265
"합계","2020","한국국적을 가지지 않은 자",유학생,142569,*,13845,115883,11621,1075,125,16,*
"합계","2020","한국국적을 가지지 않은 자",외국국적동포,345110,936,1934,29322,71906,55763,64563,93452,27234
"합계","2020","한국국적을 가지지 않은 자",기타외국인,578921,61907,26053,103567,164833,110834,79061,28233,4433
"합계","2020","한국국적을 취득한 자",소계,199128,5701,6582,17221,64234,47800,34057,17791,5742
"합계","2021","한국국적을 가지지 않은 자",소계,1649967,66209,42980,381171,465707,274595,248515,134997,35793
"합계","2021","한국국적을 가지지 않은 자",외국인근로자,395175,*,763,111308,149341,63460,64741,5161,400
